Merchant ID,Merchant Name,Merchant Type,Pickup Hub(s),Total Slabs,Flagged Count,Flagged Details (JSON)
673,Femalo,Regular,Gazipur-Kapasia(RSD); Malibagh(ISD),18,18,"[{""zone"": ""ISD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 60.0, ""discount"": 10, ""final_rate"": 50.0, ""threshold"": 45}, {""zone"": ""ISD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 90.0, ""discount"": 20, ""final_rate"": 70.0, ""threshold"": 45}, {""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 20, ""final_rate"": 90.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 35, ""final_rate"": 135.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 80.0, ""discount"": 10, ""final_rate"": 70.0, ""threshold"": 65}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 40, ""final_rate"": 90.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 80.0, ""discount"": 10, ""final_rate"": 70.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 40, ""final_rate"": 90.0, ""threshold"": 65}, {""zone"": ""RSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 80.0, ""discount"": 10, ""final_rate"": 70.0, ""threshold"": 65}, {""zone"": ""RSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 120.0, ""discount"": 30, ""final_rate"": 90.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 20, ""final_rate"": 90.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 35, ""final_rate"": 135.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
674,N/A,Regular,N/A,13,13,"[{""zone"": ""ISD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 60.0, ""discount"": 5, ""final_rate"": 55.0, ""threshold"": 45}, {""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
675,SHOPAHOLIC,Regular,Shewrapara(ISD); Pallabi(ISD),12,12,"[{""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
677,Purple House,Regular,Badda(ISD),13,13,"[{""zone"": ""ISD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 60.0, ""discount"": 5, ""final_rate"": 55.0, ""threshold"": 45}, {""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 15, ""final_rate"": 95.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
678,SHANAYA'S,Regular,Bashundhara(ISD),12,12,"[{""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
681,Glam Couture,Regular,Farmgate(ISD),12,12,"[{""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
682,N/A,Regular,N/A,12,12,"[{""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
684,Dukpion.com,Regular,Farmgate(ISD),12,12,"[{""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
685,Girls Fashion Mart,Regular,Farmgate(ISD); Mohammadpur(ISD),12,12,"[{""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
690,BdFamilyMart,Regular,Bashabo(ISD),12,12,"[{""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
692,Poromita's Couture,Regular,Bashundhara(ISD),12,12,"[{""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
694,N/A,Regular,N/A,12,12,"[{""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
696,The Korean Mall - Bangladesh,Regular,Uttara(ISD),13,13,"[{""zone"": ""ISD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 60.0, ""discount"": 10, ""final_rate"": 50.0, ""threshold"": 45}, {""zone"": ""ISD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""ISD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""ISD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 130.0, ""discount"": 10, ""final_rate"": 120.0, ""threshold"": 65}, {""zone"": ""RSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""RSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-ISD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""0-200"", ""base_cost"": 110.0, ""discount"": 10, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-RSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 170.0, ""discount"": 20, ""final_rate"": 150.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""0-200"", ""base_cost"": 120.0, ""discount"": 20, ""final_rate"": 100.0, ""threshold"": 85}, {""zone"": ""OSD-OSD"", ""weight_g"": ""1000-1500"", ""base_cost"": 180.0, ""discount"": 30, ""final_rate"": 150.0, ""threshold"": 85}]"
